R_DEF: Internal format may change without notice
local
array display_override
bool enableNotification
bool enableSiteSettingsShortcut
color backgroundColor
color colorPrimary
color colorPrimaryDark
color navigationColor
color navigationColorDark
color navigationDividerColor
color navigationDividerColorDark
color shortcut_background
drawable ic_notification_icon
drawable servia_ask_bubble_bg
drawable servia_loyalty_bg
drawable servia_quote_bg
drawable servia_search_bg
drawable servia_search_mic_bg
drawable servia_tip_bg
drawable servia_wa_bg
drawable servia_widget_bg
drawable servia_widget_btn
drawable servia_widget_btn_light
drawable shortcut_0
drawable shortcut_1
drawable shortcut_2
drawable shortcut_3
drawable shortcut_legacy_background
drawable splash
id servia_ask_book
id servia_ask_quote
id servia_ask_root
id servia_ask_track
id servia_btn_ac
id servia_btn_deep_clean
id servia_btn_handyman
id servia_btn_maid
id servia_loyalty_root
id servia_quote_root
id servia_search_mic
id servia_search_root
id servia_tip_root
id servia_tip_text
id servia_track_book_btn
id servia_track_root
id servia_upcoming_resch
id servia_upcoming_root
id servia_wa_root
integer splashScreenFadeOutDuration
layout servia_ask_widget
layout servia_dailytip_widget
layout servia_loyalty_widget
layout servia_quick_book_widget
layout servia_quote_widget
layout servia_search_widget
layout servia_track_widget
layout servia_upcoming_widget
layout servia_whatsapp_widget
mipmap ic_launcher
mipmap ic_maskable
raw web_app_manifest
string appName
string assetStatements
string fallbackType
string fullScopeUrl
string generatorApp
string hostName
string launchUrl
string launcherName
string orientation
string providerAuthority
string servia_ask_widget_desc
string servia_dailytip_widget_desc
string servia_loyalty_widget_desc
string servia_quick_book_widget_desc
string servia_quote_widget_desc
string servia_search_widget_desc
string servia_track_widget_desc
string servia_upcoming_widget_desc
string servia_whatsapp_widget_desc
string shareTarget
string shortcut_name_0
string shortcut_name_1
string shortcut_name_2
string shortcut_name_3
string shortcut_short_name_0
string shortcut_short_name_1
string shortcut_short_name_2
string shortcut_short_name_3
string webManifestUrl
xml filepaths
xml servia_ask_widget_info
xml servia_dailytip_widget_info
xml servia_loyalty_widget_info
xml servia_quick_book_widget_info
xml servia_quote_widget_info
xml servia_search_widget_info
xml servia_track_widget_info
xml servia_upcoming_widget_info
xml servia_whatsapp_widget_info
xml shortcuts
